user_id,destination,year,month,visitors,rating,review_text,cost_level,dest_type,city
105,Goa,2022,7,1605,3.9,Must visit for culture lovers.,3,beach,Goa
149,Goa,2022,7,1605,3.9,Good food and hotels.,3,beach,Goa
106,Goa,2022,7,1605,4.9,Not well maintained in some areas.,3,beach,Goa
122,Goa,2022,7,1605,4.0,Excellent hospitality.,3,beach,Goa
126,Goa,2022,7,1605,3.9,"Amazing views, perfect for families.",3,beach,Goa
126,Manali,2022,7,3870,3.9,Peaceful and beautiful scenery.,2,mountain,Manali
153,Manali,2022,7,3870,4.6,"Amazing views, perfect for families.",2,mountain,Manali
174,Manali,2022,7,3870,4.0,Good food and hotels.,2,mountain,Manali
154,Manali,2022,7,3870,4.0,Not well maintained in some areas.,2,mountain,Manali
180,Manali,2022,7,3870,4.0,Budget-friendly and great food.,2,mountain,Manali
136,Jaipur,2022,7,2501,4.3,Good food and hotels.,2,culture,Jaipur
141,Jaipur,2022,7,2501,4.2,Great place with excellent beaches.,2,culture,Jaipur
168,Jaipur,2022,7,2501,3.8,Budget-friendly and great food.,2,culture,Jaipur
130,Jaipur,2022,7,2501,4.5,Good food and hotels.,2,culture,Jaipur
145,Jaipur,2022,7,2501,4.5,Great place with excellent beaches.,2,culture,Jaipur
167,Varanasi,2022,7,2855,4.1,Adventure sports were thrilling.,2,spiritual,Varanasi
184,Varanasi,2022,7,2855,4.0,Too crowded during holidays.,2,spiritual,Varanasi
172,Varanasi,2022,7,2855,4.7,"Amazing views, perfect for families.",2,spiritual,Varanasi
197,Varanasi,2022,7,2855,2.8,Good food and hotels.,2,spiritual,Varanasi
113,Varanasi,2022,7,2855,3.3,Peaceful and beautiful scenery.,2,spiritual,Varanasi
125,Kerala,2022,7,2243,5.0,Great place with excellent beaches.,3,backwater,Kerala
192,Kerala,2022,7,2243,4.9,Must visit for culture lovers.,3,backwater,Kerala
163,Kerala,2022,7,2243,3.8,Peaceful and beautiful scenery.,3,backwater,Kerala
145,Kerala,2022,7,2243,3.8,Budget-friendly and great food.,3,backwater,Kerala
128,Kerala,2022,7,2243,3.4,Peaceful and beautiful scenery.,3,backwater,Kerala
125,Rishikesh,2022,7,1527,3.6,Too crowded during holidays.,2,adventure,Rishikesh
141,Rishikesh,2022,7,1527,4.1,Excellent hospitality.,2,adventure,Rishikesh
152,Rishikesh,2022,7,1527,4.2,Not well maintained in some areas.,2,adventure,Rishikesh
128,Rishikesh,2022,7,1527,4.2,Good food and hotels.,2,adventure,Rishikesh
160,Rishikesh,2022,7,1527,3.3,Adventure sports were thrilling.,2,adventure,Rishikesh
182,Goa,2022,8,1756,4.2,Adventure sports were thrilling.,3,beach,Goa
165,Goa,2022,8,1756,4.3,"Amazing views, perfect for families.",3,beach,Goa
106,Goa,2022,8,1756,3.9,Excellent hospitality.,3,beach,Goa
136,Goa,2022,8,1756,4.8,Not well maintained in some areas.,3,beach,Goa
161,Goa,2022,8,1756,4.5,Peaceful and beautiful scenery.,3,beach,Goa
133,Manali,2022,8,4423,3.5,Not well maintained in some areas.,2,mountain,Manali
185,Manali,2022,8,4423,4.7,Excellent hospitality.,2,mountain,Manali
146,Manali,2022,8,4423,3.5,Great place with excellent beaches.,2,mountain,Manali
121,Manali,2022,8,4423,3.3,Excellent hospitality.,2,mountain,Manali
105,Manali,2022,8,4423,3.8,Excellent hospitality.,2,mountain,Manali
163,Jaipur,2022,8,2626,5.0,"Amazing views, perfect for families.",2,culture,Jaipur
107,Jaipur,2022,8,2626,4.1,Too crowded during holidays.,2,culture,Jaipur
185,Jaipur,2022,8,2626,4.4,Great place with excellent beaches.,2,culture,Jaipur
118,Jaipur,2022,8,2626,3.8,Budget-friendly and great food.,2,culture,Jaipur
113,Jaipur,2022,8,2626,3.9,Budget-friendly and great food.,2,culture,Jaipur
174,Varanasi,2022,8,2585,3.4,"Amazing views, perfect for families.",2,spiritual,Varanasi
109,Varanasi,2022,8,2585,4.7,Budget-friendly and great food.,2,spiritual,Varanasi
167,Varanasi,2022,8,2585,4.0,Peaceful and beautiful scenery.,2,spiritual,Varanasi
110,Varanasi,2022,8,2585,4.6,"Amazing views, perfect for families.",2,spiritual,Varanasi
105,Varanasi,2022,8,2585,4.2,"Amazing views, perfect for families.",2,spiritual,Varanasi
139,Kerala,2022,8,2834,4.3,Must visit for culture lovers.,3,backwater,Kerala
142,Kerala,2022,8,2834,3.7,Great place with excellent beaches.,3,backwater,Kerala
120,Kerala,2022,8,2834,3.4,Budget-friendly and great food.,3,backwater,Kerala
106,Kerala,2022,8,2834,3.4,Budget-friendly and great food.,3,backwater,Kerala
104,Kerala,2022,8,2834,4.0,Too crowded during holidays.,3,backwater,Kerala
112,Rishikesh,2022,8,2198,4.8,Not well maintained in some areas.,2,adventure,Rishikesh
157,Rishikesh,2022,8,2198,4.6,Adventure sports were thrilling.,2,adventure,Rishikesh
155,Rishikesh,2022,8,2198,3.5,Good food and hotels.,2,adventure,Rishikesh
177,Rishikesh,2022,8,2198,4.8,Great place with excellent beaches.,2,adventure,Rishikesh
146,Rishikesh,2022,8,2198,3.7,Excellent hospitality.,2,adventure,Rishikesh
176,Goa,2022,9,3313,4.5,Great place with excellent beaches.,3,beach,Goa
191,Goa,2022,9,3313,4.8,Not well maintained in some areas.,3,beach,Goa
161,Goa,2022,9,3313,3.6,Too crowded during holidays.,3,beach,Goa
137,Goa,2022,9,3313,4.2,Budget-friendly and great food.,3,beach,Goa
180,Goa,2022,9,3313,3.6,Good food and hotels.,3,beach,Goa
194,Manali,2022,9,1811,4.5,Good food and hotels.,2,mountain,Manali
137,Manali,2022,9,1811,4.0,Budget-friendly and great food.,2,mountain,Manali
106,Manali,2022,9,1811,4.4,"Amazing views, perfect for families.",2,mountain,Manali
131,Manali,2022,9,1811,3.8,Great place with excellent beaches.,2,mountain,Manali
133,Manali,2022,9,1811,4.0,Must visit for culture lovers.,2,mountain,Manali
191,Jaipur,2022,9,2465,4.7,"Amazing views, perfect for families.",2,culture,Jaipur
180,Jaipur,2022,9,2465,3.8,Great place with excellent beaches.,2,culture,Jaipur
118,Jaipur,2022,9,2465,4.2,Adventure sports were thrilling.,2,culture,Jaipur
150,Jaipur,2022,9,2465,3.7,Great place with excellent beaches.,2,culture,Jaipur
195,Jaipur,2022,9,2465,4.0,Not well maintained in some areas.,2,culture,Jaipur
198,Varanasi,2022,9,2620,2.9,Budget-friendly and great food.,2,spiritual,Varanasi
166,Varanasi,2022,9,2620,3.0,Budget-friendly and great food.,2,spiritual,Varanasi
190,Varanasi,2022,9,2620,4.4,Peaceful and beautiful scenery.,2,spiritual,Varanasi
156,Varanasi,2022,9,2620,4.0,"Amazing views, perfect for families.",2,spiritual,Varanasi
105,Varanasi,2022,9,2620,4.1,Not well maintained in some areas.,2,spiritual,Varanasi
199,Kerala,2022,9,2202,3.8,Excellent hospitality.,3,backwater,Kerala
185,Kerala,2022,9,2202,2.9,Peaceful and beautiful scenery.,3,backwater,Kerala
136,Kerala,2022,9,2202,4.1,Too crowded during holidays.,3,backwater,Kerala
184,Kerala,2022,9,2202,4.4,Great place with excellent beaches.,3,backwater,Kerala
196,Kerala,2022,9,2202,3.2,Not well maintained in some areas.,3,backwater,Kerala
118,Rishikesh,2022,9,3001,2.7,Budget-friendly and great food.,2,adventure,Rishikesh
115,Rishikesh,2022,9,3001,4.3,Peaceful and beautiful scenery.,2,adventure,Rishikesh
182,Rishikesh,2022,9,3001,4.4,Adventure sports were thrilling.,2,adventure,Rishikesh
192,Rishikesh,2022,9,3001,3.9,Peaceful and beautiful scenery.,2,adventure,Rishikesh
159,Rishikesh,2022,9,3001,2.8,Must visit for culture lovers.,2,adventure,Rishikesh
112,Goa,2022,10,2701,3.7,Great place with excellent beaches.,3,beach,Goa
141,Goa,2022,10,2701,4.2,"Amazing views, perfect for families.",3,beach,Goa
136,Goa,2022,10,2701,4.3,Great place with excellent beaches.,3,beach,Goa
187,Goa,2022,10,2701,4.9,Not well maintained in some areas.,3,beach,Goa
191,Goa,2022,10,2701,3.9,"Amazing views, perfect for families.",3,beach,Goa
142,Manali,2022,10,2112,4.0,Budget-friendly and great food.,2,mountain,Manali
169,Manali,2022,10,2112,3.2,Budget-friendly and great food.,2,mountain,Manali
149,Manali,2022,10,2112,4.1,Not well maintained in some areas.,2,mountain,Manali
176,Manali,2022,10,2112,4.5,Peaceful and beautiful scenery.,2,mountain,Manali
145,Manali,2022,10,2112,4.1,Must visit for culture lovers.,2,mountain,Manali
156,Jaipur,2022,10,2023,4.1,Good food and hotels.,2,culture,Jaipur
149,Jaipur,2022,10,2023,4.2,Too crowded during holidays.,2,culture,Jaipur
118,Jaipur,2022,10,2023,4.9,Too crowded during holidays.,2,culture,Jaipur
142,Jaipur,2022,10,2023,4.2,Not well maintained in some areas.,2,culture,Jaipur
113,Jaipur,2022,10,2023,4.3,Adventure sports were thrilling.,2,culture,Jaipur
162,Varanasi,2022,10,3613,3.7,Budget-friendly and great food.,2,spiritual,Varanasi
142,Varanasi,2022,10,3613,3.5,Budget-friendly and great food.,2,spiritual,Varanasi
135,Varanasi,2022,10,3613,5.0,Good food and hotels.,2,spiritual,Varanasi
185,Varanasi,2022,10,3613,4.2,Excellent hospitality.,2,spiritual,Varanasi
190,Varanasi,2022,10,3613,3.6,Great place with excellent beaches.,2,spiritual,Varanasi
150,Kerala,2022,10,2874,4.4,Excellent hospitality.,3,backwater,Kerala
187,Kerala,2022,10,2874,5.0,Too crowded during holidays.,3,backwater,Kerala
138,Kerala,2022,10,2874,4.2,Not well maintained in some areas.,3,backwater,Kerala
104,Kerala,2022,10,2874,3.8,Good food and hotels.,3,backwater,Kerala
131,Kerala,2022,10,2874,3.7,Adventure sports were thrilling.,3,backwater,Kerala
138,Rishikesh,2022,10,1976,4.4,Peaceful and beautiful scenery.,2,adventure,Rishikesh
168,Rishikesh,2022,10,1976,3.8,Adventure sports were thrilling.,2,adventure,Rishikesh
178,Rishikesh,2022,10,1976,4.2,Good food and hotels.,2,adventure,Rishikesh
111,Rishikesh,2022,10,1976,3.4,Not well maintained in some areas.,2,adventure,Rishikesh
144,Rishikesh,2022,10,1976,4.7,Peaceful and beautiful scenery.,2,adventure,Rishikesh
168,Goa,2022,11,5373,4.0,"Amazing views, perfect for families.",3,beach,Goa
112,Goa,2022,11,5373,4.2,Adventure sports were thrilling.,3,beach,Goa
182,Goa,2022,11,5373,4.3,Good food and hotels.,3,beach,Goa
152,Goa,2022,11,5373,4.1,Peaceful and beautiful scenery.,3,beach,Goa
199,Goa,2022,11,5373,4.1,Budget-friendly and great food.,3,beach,Goa
175,Manali,2022,11,2442,3.1,Too crowded during holidays.,2,mountain,Manali
190,Manali,2022,11,2442,4.0,Too crowded during holidays.,2,mountain,Manali
148,Manali,2022,11,2442,4.6,Must visit for culture lovers.,2,mountain,Manali
142,Manali,2022,11,2442,3.5,"Amazing views, perfect for families.",2,mountain,Manali
169,Manali,2022,11,2442,4.2,Excellent hospitality.,2,mountain,Manali
181,Jaipur,2022,11,3725,4.9,Not well maintained in some areas.,2,culture,Jaipur
160,Jaipur,2022,11,3725,4.3,Excellent hospitality.,2,culture,Jaipur
108,Jaipur,2022,11,3725,3.9,Good food and hotels.,2,culture,Jaipur
190,Jaipur,2022,11,3725,4.3,Not well maintained in some areas.,2,culture,Jaipur
118,Jaipur,2022,11,3725,3.3,Great place with excellent beaches.,2,culture,Jaipur
154,Varanasi,2022,11,3154,4.3,Adventure sports were thrilling.,2,spiritual,Varanasi
104,Varanasi,2022,11,3154,4.1,Too crowded during holidays.,2,spiritual,Varanasi
135,Varanasi,2022,11,3154,4.3,"Amazing views, perfect for families.",2,spiritual,Varanasi
119,Varanasi,2022,11,3154,4.0,Great place with excellent beaches.,2,spiritual,Varanasi
115,Varanasi,2022,11,3154,4.3,"Amazing views, perfect for families.",2,spiritual,Varanasi
163,Kerala,2022,11,4074,5.0,Great place with excellent beaches.,3,backwater,Kerala
185,Kerala,2022,11,4074,4.5,Adventure sports were thrilling.,3,backwater,Kerala
159,Kerala,2022,11,4074,4.5,Excellent hospitality.,3,backwater,Kerala
182,Kerala,2022,11,4074,4.0,Great place with excellent beaches.,3,backwater,Kerala
162,Kerala,2022,11,4074,3.9,Great place with excellent beaches.,3,backwater,Kerala
161,Rishikesh,2022,11,2037,4.4,Budget-friendly and great food.,2,adventure,Rishikesh
141,Rishikesh,2022,11,2037,4.5,Too crowded during holidays.,2,adventure,Rishikesh
132,Rishikesh,2022,11,2037,4.3,Good food and hotels.,2,adventure,Rishikesh
117,Rishikesh,2022,11,2037,4.4,Not well maintained in some areas.,2,adventure,Rishikesh
108,Rishikesh,2022,11,2037,3.9,Peaceful and beautiful scenery.,2,adventure,Rishikesh
149,Goa,2022,12,4721,2.5,Budget-friendly and great food.,3,beach,Goa
153,Goa,2022,12,4721,3.4,Great place with excellent beaches.,3,beach,Goa
110,Goa,2022,12,4721,4.6,Great place with excellent beaches.,3,beach,Goa
178,Goa,2022,12,4721,3.7,Peaceful and beautiful scenery.,3,beach,Goa
157,Goa,2022,12,4721,4.2,Not well maintained in some areas.,3,beach,Goa
163,Manali,2022,12,2582,4.8,Must visit for culture lovers.,2,mountain,Manali
122,Manali,2022,12,2582,3.8,Not well maintained in some areas.,2,mountain,Manali
123,Manali,2022,12,2582,3.7,Excellent hospitality.,2,mountain,Manali
141,Manali,2022,12,2582,3.8,Adventure sports were thrilling.,2,mountain,Manali
171,Manali,2022,12,2582,4.3,Excellent hospitality.,2,mountain,Manali
145,Jaipur,2022,12,3968,4.9,Must visit for culture lovers.,2,culture,Jaipur
175,Jaipur,2022,12,3968,4.2,Good food and hotels.,2,culture,Jaipur
188,Jaipur,2022,12,3968,4.5,Great place with excellent beaches.,2,culture,Jaipur
171,Jaipur,2022,12,3968,3.6,Not well maintained in some areas.,2,culture,Jaipur
142,Jaipur,2022,12,3968,3.6,Too crowded during holidays.,2,culture,Jaipur
136,Varanasi,2022,12,2937,3.3,Adventure sports were thrilling.,2,spiritual,Varanasi
150,Varanasi,2022,12,2937,3.1,Great place with excellent beaches.,2,spiritual,Varanasi
161,Varanasi,2022,12,2937,4.1,Great place with excellent beaches.,2,spiritual,Varanasi
179,Varanasi,2022,12,2937,4.6,Adventure sports were thrilling.,2,spiritual,Varanasi
160,Varanasi,2022,12,2937,4.0,Good food and hotels.,2,spiritual,Varanasi
126,Kerala,2022,12,3521,4.9,Adventure sports were thrilling.,3,backwater,Kerala
186,Kerala,2022,12,3521,4.2,Peaceful and beautiful scenery.,3,backwater,Kerala
171,Kerala,2022,12,3521,4.3,Must visit for culture lovers.,3,backwater,Kerala
156,Kerala,2022,12,3521,4.1,Too crowded during holidays.,3,backwater,Kerala
121,Kerala,2022,12,3521,4.2,Excellent hospitality.,3,backwater,Kerala
135,Rishikesh,2022,12,2333,4.1,Peaceful and beautiful scenery.,2,adventure,Rishikesh
114,Rishikesh,2022,12,2333,3.7,Great place with excellent beaches.,2,adventure,Rishikesh
117,Rishikesh,2022,12,2333,4.0,Excellent hospitality.,2,adventure,Rishikesh
181,Rishikesh,2022,12,2333,3.7,Good food and hotels.,2,adventure,Rishikesh
174,Rishikesh,2022,12,2333,3.5,Peaceful and beautiful scenery.,2,adventure,Rishikesh
146,Goa,2023,1,4893,3.7,"Amazing views, perfect for families.",3,beach,Goa
158,Goa,2023,1,4893,3.7,Great place with excellent beaches.,3,beach,Goa
123,Goa,2023,1,4893,4.7,Peaceful and beautiful scenery.,3,beach,Goa
140,Goa,2023,1,4893,4.2,Excellent hospitality.,3,beach,Goa
177,Goa,2023,1,4893,3.9,Adventure sports were thrilling.,3,beach,Goa
190,Manali,2023,1,3149,4.0,Peaceful and beautiful scenery.,2,mountain,Manali
123,Manali,2023,1,3149,4.3,"Amazing views, perfect for families.",2,mountain,Manali
175,Manali,2023,1,3149,4.4,Too crowded during holidays.,2,mountain,Manali
169,Manali,2023,1,3149,3.0,Not well maintained in some areas.,2,mountain,Manali
143,Manali,2023,1,3149,3.2,Adventure sports were thrilling.,2,mountain,Manali
162,Jaipur,2023,1,4063,2.6,Peaceful and beautiful scenery.,2,culture,Jaipur
190,Jaipur,2023,1,4063,3.9,Good food and hotels.,2,culture,Jaipur
135,Jaipur,2023,1,4063,3.9,Budget-friendly and great food.,2,culture,Jaipur
105,Jaipur,2023,1,4063,3.8,Peaceful and beautiful scenery.,2,culture,Jaipur
149,Jaipur,2023,1,4063,4.5,Excellent hospitality.,2,culture,Jaipur
147,Varanasi,2023,1,3159,4.2,"Amazing views, perfect for families.",2,spiritual,Varanasi
195,Varanasi,2023,1,3159,4.5,"Amazing views, perfect for families.",2,spiritual,Varanasi
157,Varanasi,2023,1,3159,3.4,Budget-friendly and great food.,2,spiritual,Varanasi
168,Varanasi,2023,1,3159,5.0,"Amazing views, perfect for families.",2,spiritual,Varanasi
101,Varanasi,2023,1,3159,3.5,"Amazing views, perfect for families.",2,spiritual,Varanasi
182,Kerala,2023,1,4424,4.1,"Amazing views, perfect for families.",3,backwater,Kerala
198,Kerala,2023,1,4424,3.9,Adventure sports were thrilling.,3,backwater,Kerala
175,Kerala,2023,1,4424,4.7,Great place with excellent beaches.,3,backwater,Kerala
106,Kerala,2023,1,4424,3.9,Must visit for culture lovers.,3,backwater,Kerala
166,Kerala,2023,1,4424,3.1,Must visit for culture lovers.,3,backwater,Kerala
116,Rishikesh,2023,1,1859,3.7,"Amazing views, perfect for families.",2,adventure,Rishikesh
121,Rishikesh,2023,1,1859,3.8,Adventure sports were thrilling.,2,adventure,Rishikesh
129,Rishikesh,2023,1,1859,3.3,Must visit for culture lovers.,2,adventure,Rishikesh
130,Rishikesh,2023,1,1859,3.7,Excellent hospitality.,2,adventure,Rishikesh
159,Rishikesh,2023,1,1859,3.6,Too crowded during holidays.,2,adventure,Rishikesh
178,Goa,2023,2,5231,3.4,Good food and hotels.,3,beach,Goa
195,Goa,2023,2,5231,3.5,Adventure sports were thrilling.,3,beach,Goa
121,Goa,2023,2,5231,3.7,Too crowded during holidays.,3,beach,Goa
126,Goa,2023,2,5231,3.4,Great place with excellent beaches.,3,beach,Goa
192,Goa,2023,2,5231,4.1,Great place with excellent beaches.,3,beach,Goa
165,Manali,2023,2,3218,4.0,"Amazing views, perfect for families.",2,mountain,Manali
142,Manali,2023,2,3218,3.3,Peaceful and beautiful scenery.,2,mountain,Manali
195,Manali,2023,2,3218,3.4,Adventure sports were thrilling.,2,mountain,Manali
125,Manali,2023,2,3218,4.0,Good food and hotels.,2,mountain,Manali
169,Manali,2023,2,3218,4.5,Excellent hospitality.,2,mountain,Manali
184,Jaipur,2023,2,1835,3.9,Peaceful and beautiful scenery.,2,culture,Jaipur
103,Jaipur,2023,2,1835,3.2,Not well maintained in some areas.,2,culture,Jaipur
198,Jaipur,2023,2,1835,2.8,Must visit for culture lovers.,2,culture,Jaipur
189,Jaipur,2023,2,1835,4.5,Excellent hospitality.,2,culture,Jaipur
120,Jaipur,2023,2,1835,3.5,Peaceful and beautiful scenery.,2,culture,Jaipur
108,Varanasi,2023,2,2663,4.2,Great place with excellent beaches.,2,spiritual,Varanasi
142,Varanasi,2023,2,2663,4.2,Excellent hospitality.,2,spiritual,Varanasi
173,Varanasi,2023,2,2663,4.2,Adventure sports were thrilling.,2,spiritual,Varanasi
186,Varanasi,2023,2,2663,4.1,"Amazing views, perfect for families.",2,spiritual,Varanasi
146,Varanasi,2023,2,2663,4.8,Budget-friendly and great food.,2,spiritual,Varanasi
173,Kerala,2023,2,3879,4.7,Too crowded during holidays.,3,backwater,Kerala
141,Kerala,2023,2,3879,4.3,Excellent hospitality.,3,backwater,Kerala
109,Kerala,2023,2,3879,4.1,Must visit for culture lovers.,3,backwater,Kerala
108,Kerala,2023,2,3879,3.9,Great place with excellent beaches.,3,backwater,Kerala
195,Kerala,2023,2,3879,3.8,Not well maintained in some areas.,3,backwater,Kerala
126,Rishikesh,2023,2,2186,4.3,Good food and hotels.,2,adventure,Rishikesh
125,Rishikesh,2023,2,2186,5.0,Not well maintained in some areas.,2,adventure,Rishikesh
111,Rishikesh,2023,2,2186,3.1,"Amazing views, perfect for families.",2,adventure,Rishikesh
117,Rishikesh,2023,2,2186,4.2,Good food and hotels.,2,adventure,Rishikesh
158,Rishikesh,2023,2,2186,3.6,Not well maintained in some areas.,2,adventure,Rishikesh
175,Goa,2023,3,3173,2.8,Peaceful and beautiful scenery.,3,beach,Goa
177,Goa,2023,3,3173,4.8,Good food and hotels.,3,beach,Goa
142,Goa,2023,3,3173,4.2,Not well maintained in some areas.,3,beach,Goa
116,Goa,2023,3,3173,4.5,Peaceful and beautiful scenery.,3,beach,Goa
162,Goa,2023,3,3173,3.4,Adventure sports were thrilling.,3,beach,Goa
174,Manali,2023,3,1750,3.1,Peaceful and beautiful scenery.,2,mountain,Manali
152,Manali,2023,3,1750,4.5,Good food and hotels.,2,mountain,Manali
112,Manali,2023,3,1750,4.0,Adventure sports were thrilling.,2,mountain,Manali
159,Manali,2023,3,1750,3.9,Not well maintained in some areas.,2,mountain,Manali
181,Manali,2023,3,1750,3.3,Good food and hotels.,2,mountain,Manali
172,Jaipur,2023,3,2650,3.9,"Amazing views, perfect for families.",2,culture,Jaipur
160,Jaipur,2023,3,2650,4.6,Good food and hotels.,2,culture,Jaipur
142,Jaipur,2023,3,2650,3.9,Good food and hotels.,2,culture,Jaipur
128,Jaipur,2023,3,2650,3.7,"Amazing views, perfect for families.",2,culture,Jaipur
115,Jaipur,2023,3,2650,3.7,Peaceful and beautiful scenery.,2,culture,Jaipur
167,Varanasi,2023,3,3181,4.2,Too crowded during holidays.,2,spiritual,Varanasi
148,Varanasi,2023,3,3181,3.1,Must visit for culture lovers.,2,spiritual,Varanasi
128,Varanasi,2023,3,3181,4.4,Excellent hospitality.,2,spiritual,Varanasi
172,Varanasi,2023,3,3181,4.1,Too crowded during holidays.,2,spiritual,Varanasi
175,Varanasi,2023,3,3181,5.0,Budget-friendly and great food.,2,spiritual,Varanasi
164,Kerala,2023,3,2269,4.0,Too crowded during holidays.,3,backwater,Kerala
161,Kerala,2023,3,2269,4.1,Budget-friendly and great food.,3,backwater,Kerala
146,Kerala,2023,3,2269,3.7,Excellent hospitality.,3,backwater,Kerala
134,Kerala,2023,3,2269,4.0,Good food and hotels.,3,backwater,Kerala
107,Kerala,2023,3,2269,3.2,Peaceful and beautiful scenery.,3,backwater,Kerala
129,Rishikesh,2023,3,2140,4.2,Not well maintained in some areas.,2,adventure,Rishikesh
124,Rishikesh,2023,3,2140,3.6,Adventure sports were thrilling.,2,adventure,Rishikesh
139,Rishikesh,2023,3,2140,3.9,"Amazing views, perfect for families.",2,adventure,Rishikesh
177,Rishikesh,2023,3,2140,3.2,Good food and hotels.,2,adventure,Rishikesh
